[luohuo-im-server:18778:] 2026-02-18 07:21:45.777[ WARN] 22065 [] [XNIO-2 task-2:101956] [c.l.b.boot.handler.AbstractGlobalExceptionHandler.bizException:66] BizException:

com.luohuo.basic.exception.BizException: AI_NODE_OFFLINE
	at com.luohuo.flex.im.core.chat.service.ai.AiErrorCodeEnum.throwEx(AiErrorCodeEnum.java:35) ~[luohuo-im-biz-3.0.6.jar!/:3.0.6]
	at com.luohuo.flex.im.core.chat.service.ai.AiDispatchPrecheckService.preCheck(AiDispatchPrecheckService.java:71) ~[luohuo-im-biz-3.0.6.jar!/:3.0.6]
	at com.luohuo.flex.im.core.chat.service.impl.ChatServiceImpl.sendMsg(ChatServiceImpl.java:79) ~[luohuo-im-biz-3.0.6.jar!/:3.0.6]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.5.jar!/:6.2.5]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at com.luohuo.flex.im.core.chat.service.impl.ChatServiceImpl$$SpringCGLIB$$0.sendMsg(<generated>) ~[luohuo-im-biz-3.0.6.jar!/:3.0.6]
	at com.luohuo.flex.im.controller.chat.ChatController.sendMsg(ChatController.java:78) ~[luohuo-im-controller-3.0.6.jar!/:3.0.6]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.5.jar!/:6.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.5.jar!/:6.2.5]
